gameId,gameType,startTimeUTC,homeTeam.id,homeTeam.name.default,homeTeam.abbrev,homeTeam.logo,awayTeam.id,awayTeam.name.default,awayTeam.abbrev,awayTeam.logo,odds_description,home_odds_value,away_odds_value,currentOddsDate,lastUpdatedUTC,bettingPartner,homeTeam.name.fr,awayTeam.name.fr
2024020003,2,2024-10-08T20:30:00Z,55,Kraken,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,19,Blues,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,OVER_UNDER,275.0,180.0,2024-10-08,2024-10-08T19:30:38Z,DraftKings,,
2024020003,2,2024-10-08T20:30:00Z,55,Kraken,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,19,Blues,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,MONEY_LINE_3_WAY,-105.0,200.0,2024-10-08,2024-10-08T19:30:38Z,DraftKings,,
2024020003,2,2024-10-08T20:30:00Z,55,Kraken,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,19,Blues,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,MONEY_LINE_2_WAY,-155.0,130.0,2024-10-08,2024-10-08T19:30:38Z,DraftKings,,
2024020004,2,2024-10-08T23:00:00Z,13,Panthers,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,6,Bruins,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,OVER_UNDER,280.0,170.0,2024-10-08,2024-10-08T19:30:38Z,DraftKings,,
2024020004,2,2024-10-08T23:00:00Z,13,Panthers,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,6,Bruins,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,MONEY_LINE_3_WAY,100.0,195.0,2024-10-08,2024-10-08T19:30:38Z,DraftKings,,
2024020004,2,2024-10-08T23:00:00Z,13,Panthers,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,6,Bruins,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,MONEY_LINE_2_WAY,-155.0,130.0,2024-10-08,2024-10-08T19:30:38Z,DraftKings,,
2024020005,2,2024-10-09T02:00:00Z,59,Utah Hockey Club,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,16,Blackhawks,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,MONEY_LINE_2_WAY,-180.0,150.0,2024-10-08,2024-10-08T17:10:51Z,DraftKings,Club de hockey de l'Utah,
2024020006,2,2024-10-09T23:00:00Z,8,Canadiens,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,10,Maple Leafs,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,OVER_UNDER,215.0,360.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020006,2,2024-10-09T23:00:00Z,8,Canadiens,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,10,Maple Leafs,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,MONEY_LINE_3_WAY,225.0,-120.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020006,2,2024-10-09T23:00:00Z,8,Canadiens,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,10,Maple Leafs,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,MONEY_LINE_2_WAY,170.0,-205.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020007,2,2024-10-09T23:30:00Z,5,Penguins,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,3,Rangers,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,MONEY_LINE_3_WAY,175.0,105.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020007,2,2024-10-09T23:30:00Z,5,Penguins,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,3,Rangers,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,MONEY_LINE_2_WAY,124.0,-148.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020008,2,2024-10-10T02:00:00Z,22,Oilers,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,52,Jets,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,OVER_UNDER,370.0,165.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020008,2,2024-10-10T02:00:00Z,22,Oilers,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,52,Jets,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,MONEY_LINE_3_WAY,-110.0,215.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020008,2,2024-10-10T02:00:00Z,22,Oilers,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,52,Jets,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,MONEY_LINE_2_WAY,-185.0,154.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020009,2,2024-10-10T02:00:00Z,23,Canucks,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,20,Flames,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,OVER_UNDER,320.0,180.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020009,2,2024-10-10T02:00:00Z,23,Canucks,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,20,Flames,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,MONEY_LINE_3_WAY,-125.0,240.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020009,2,2024-10-10T02:00:00Z,23,Canucks,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,20,Flames,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,MONEY_LINE_2_WAY,-198.0,164.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020010,2,2024-10-10T02:00:00Z,54,Golden Knights,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,21,Avalanche,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,OVER_UNDER,165.0,475.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020010,2,2024-10-10T02:00:00Z,54,Golden Knights,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,21,Avalanche,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,MONEY_LINE_3_WAY,135.0,140.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020010,2,2024-10-10T02:00:00Z,54,Golden Knights,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,21,Avalanche,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,MONEY_LINE_2_WAY,-110.0,-110.0,2024-10-09,2024-10-09T20:00:38Z,DraftKings,,
2024020011,2,2024-10-10T23:00:00Z,6,Bruins,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,8,Canadiens,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,OVER_UNDER,165.0,220.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020011,2,2024-10-10T23:00:00Z,6,Bruins,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,8,Canadiens,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,MONEY_LINE_3_WAY,-170.0,320.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020011,2,2024-10-10T23:00:00Z,6,Bruins,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,8,Canadiens,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,MONEY_LINE_2_WAY,-305.0,245.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020012,2,2024-10-10T23:00:00Z,7,Sabres,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,26,Kings,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,OVER_UNDER,550.0,130.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020012,2,2024-10-10T23:00:00Z,7,Sabres,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,26,Kings,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,MONEY_LINE_3_WAY,125.0,150.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020012,2,2024-10-10T23:00:00Z,7,Sabres,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,26,Kings,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,MONEY_LINE_2_WAY,-112.0,-108.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020013,2,2024-10-10T23:00:00Z,9,Senators,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,13,Panthers,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,OVER_UNDER,190.0,400.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,Sénateurs,
2024020013,2,2024-10-10T23:00:00Z,9,Senators,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,13,Panthers,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,MONEY_LINE_3_WAY,170.0,110.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,Sénateurs,
2024020013,2,2024-10-10T23:00:00Z,9,Senators,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,13,Panthers,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,MONEY_LINE_2_WAY,114.0,-135.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,Sénateurs,
2024020014,2,2024-10-11T00:00:00Z,17,Red Wings,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,5,Penguins,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,OVER_UNDER,370.0,175.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020014,2,2024-10-11T00:00:00Z,17,Red Wings,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,5,Penguins,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,MONEY_LINE_3_WAY,110.0,170.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020014,2,2024-10-11T00:00:00Z,17,Red Wings,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,5,Penguins,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,MONEY_LINE_2_WAY,-142.0,120.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020015,2,2024-10-10T23:00:00Z,1,Devils,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,10,Maple Leafs,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,OVER_UNDER,400.0,170.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020015,2,2024-10-10T23:00:00Z,1,Devils,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,10,Maple Leafs,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,MONEY_LINE_3_WAY,105.0,175.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020015,2,2024-10-10T23:00:00Z,1,Devils,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,10,Maple Leafs,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,MONEY_LINE_2_WAY,-135.0,114.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020016,2,2024-10-10T23:30:00Z,2,Islanders,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,59,Utah Hockey Club,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,OVER_UNDER,310.0,165.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,Club de hockey de l'Utah
2024020016,2,2024-10-10T23:30:00Z,2,Islanders,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,59,Utah Hockey Club,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,MONEY_LINE_3_WAY,110.0,175.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,Club de hockey de l'Utah
2024020016,2,2024-10-10T23:30:00Z,2,Islanders,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,59,Utah Hockey Club,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,MONEY_LINE_2_WAY,-135.0,114.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,Club de hockey de l'Utah
2024020017,2,2024-10-11T00:00:00Z,18,Predators,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,25,Stars,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,OVER_UNDER,175.0,450.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020017,2,2024-10-11T00:00:00Z,18,Predators,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,25,Stars,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,MONEY_LINE_3_WAY,145.0,130.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020017,2,2024-10-11T00:00:00Z,18,Predators,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,25,Stars,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,MONEY_LINE_2_WAY,110.0,-130.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020018,2,2024-10-11T00:00:00Z,30,Wild,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,29,Blue Jackets,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,OVER_UNDER,245.0,210.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020018,2,2024-10-11T00:00:00Z,30,Wild,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,29,Blue Jackets,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,MONEY_LINE_3_WAY,-160.0,300.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020018,2,2024-10-11T00:00:00Z,30,Wild,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,29,Blue Jackets,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,MONEY_LINE_2_WAY,-278.0,225.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020019,2,2024-10-11T02:30:00Z,28,Sharks,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,19,Blues,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,OVER_UNDER,195.0,550.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020019,2,2024-10-11T02:30:00Z,28,Sharks,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,19,Blues,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,MONEY_LINE_3_WAY,195.0,100.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
2024020019,2,2024-10-11T02:30:00Z,28,Sharks,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,19,Blues,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,MONEY_LINE_2_WAY,136.0,-162.0,2024-10-10,2024-10-10T20:00:38Z,DraftKings,,
